"Población total",,,
"Entidad municipio y loc : Estados Unidos Mexicanos",,,
,,,
"Consulta de: Población total con estimación   Por: Edad quinquenal   Según: Sexo",,,
,"Total","Hombres","Mujeres"
"Total","91,158,290","44,900,499","46,257,791"
"De 0 a 4 años","10,724,100","5,449,356","5,274,744"
" 0 años","2,002,677","1,022,008","980,669"
"  1 año","1,994,165","1,017,368","976,797"
"  2 años","2,163,370","1,098,219","1,065,151"
"  3 años","2,292,702","1,157,033","1,135,669"
"  4 años","2,271,186","1,154,728","1,116,458"
"De 5 a 9 años","10,867,563","5,515,644","5,351,919"
"  5 años","2,205,368","1,123,724","1,081,644"
"  6 años","2,169,899","1,095,777","1,074,122"
"  7 años","2,108,583","1,075,246","1,033,337"
"  8 años","2,268,118","1,151,177","1,116,941"
"  9 años","2,115,595","1,069,720","1,045,875"
"De 10 a 14 años","10,670,048","5,404,261","5,265,787"
" 10 años","2,265,382","1,158,732","1,106,650"
" 11 años","1,998,482","1,015,133","983,349"
" 12 años","2,232,824","1,141,228","1,091,596"
" 13 años","2,089,012","1,046,642","1,042,370"
" 14 años","2,084,348","1,042,526","1,041,822"
"De 15 a 19 años","10,142,071","5,022,243","5,119,828"
" 15 años","2,108,738","1,058,120","1,050,618"
" 16 años","1,968,229","976,572","991,657"
" 17 años","2,022,581","1,005,000","1,017,581"
" 18 años","2,230,563","1,109,795","1,120,768"
" 19 años","1,811,960","872,756","939,204"
"De 20 a 24 años","9,397,424","4,538,686","4,858,738"
" 20 años","2,118,312","1,018,454","1,099,858"
" 21 años","1,647,640","799,061","848,579"
" 22 años","1,995,949","973,581","1,022,368"
" 23 años","1,896,043","912,282","983,761"
" 24 años","1,739,480","835,308","904,172"
"De 25 a 29 años","7,613,090","3,652,995","3,960,095"
" 25 años","1,822,590","873,372","949,218"
" 26 años","1,491,335","710,777","780,558"
" 27 años","1,470,912","711,836","759,076"
" 28 años","1,563,734","750,410","813,324"
" 29 años","1,264,519","606,600","657,919"
"De 30 a 34 años","6,564,605","3,152,462","3,412,143"
" 30 años","1,817,261","867,602","949,659"
" 31 años","981,095","474,832","506,263"
" 32 años","1,444,501","687,581","756,920"
" 33 años","1,189,661","577,206","612,455"
" 34 años","1,132,087","545,241","586,846"
"De 35 a 39 años","5,820,178","2,804,296","3,015,882"
" 35 años","1,486,438","714,343","772,095"
" 36 años","1,156,425","550,613","605,812"
" 37 años","982,734","476,724","506,010"
" 38 años","1,288,529","624,579","663,950"
" 39 años","906,052","438,037","468,015"
"De 40 a 44 años","4,434,317","2,173,041","2,261,276"
" 40 años","1,386,023","664,499","721,524"
" 41 años","612,311","302,883","309,428"
" 42 años","1,005,387","504,689","500,698"
" 43 años","768,611","374,900","393,711"
" 44 años","661,985","326,070","335,915"
"De 45 a 49 años","3,612,452","1,763,505","1,848,947"
" 45 años","1,051,109","514,768","536,341"
" 46 años","618,379","298,847","319,532"
" 47 años","598,344","293,068","305,276"
" 48 años","793,138","385,347","407,791"
" 49 años","551,482","271,475","280,007"
"De 50 a 54 años","2,896,049","1,418,508","1,477,541"
